rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
< Xで | Y -> 獰悪な | 種族であった
< Xは | Yで -> 種族であった | そうだ
< Xは | Yな -> 種族であった | そうだ
---
> Xと | Yが | つかぬ
> Xでも -> 薄暗い | Yで | 泣いて
> Xで -> 泣いて | Yだけは | 記憶している
> Xは | Yを | 見た
> Xで | Yな | 種族であった
> Xは | Yであった | そうだ
6,17c8,38
< Xは | Yという -> 考も | なかったから
< Xで -> 落ちついて | Yの -> 顔を | 見たのが
< Xには | Yも -> 出会わし | ない
< Xが | Yの -> 飲む -> 煙草という | ものである
< Xで -> 坐って -> おったが | Yな -> 速力で | 運転し始めた
< Xに -> 坐って -> おったが | Yな -> 速力で | 運転し始めた
< Xしているが | Yの -> 事やら | 分らない
< Xは | Yの -> 事やら | 分らない
< Xは | Yの -> 上から | 棄てられたのである
< Xは | Yの -> 中へ | 棄てられたのである
< Xから | Yの -> 中へ | 棄てられたのである
< Xに | Yの -> 中へ | 棄てられたのである
---
> Xは | Yも | なかったから
> Xに -> 載せられて | Yと | 持ち上げられた
> Xで -> 落ちついて | Yを | 見たのが
> X | Yな | ものだと
> Xが | Yでも | 残っている
> X | Yにも | 逢ったが
> Xには | Yが | ない
> Xから | Yを | 吹く
> Xが | Yという | ものである
> Xは | Y | 知った
> Xで | Yに | 坐って
> Xで -> 坐って -> おったが | Yで | 運転し始めた
> Xか | Yだけが | 動くのか
> Xか -> 分らないが | Yが | 廻る
> Xから | Yが | 出た
> Xしているが | Yは | 分らない
> Xしているが | Yやら | 分らない
> Xは | Yやら | 分らない
> Xが -> 付いて -> 見ると | Yは | いない
> Xが | Yも | 見えぬ
> Xさえ | Yを | 隠してしまった
> Xでも | Yが | おかしいと
> Xでも -> おかしいと | Yに | 痛い
> Xは | Yから | 棄てられたのである
> Xは | Yに | 棄てられたのである
> Xは | Yへ | 棄てられたのである
> Xから | Yに | 棄てられたのである
> Xから | Yへ | 棄てられたのである
> Xに | Yへ | 棄てられたのである
> Xで | Yを | 這い出すと
> Xに | Yが | ある
19c40,45
< Xまで -> ある | Yを -> して | 廻り始めた
---
> Xがまた | Yに | 来てくれるかと
> Xと -> やって -> 見たが | Yも | 来ない
> Xを | Yが | 渡って
> Xが | Y | かかる
> Xが | Yに | 減って来た
> X | Yでも | よいから
21,27c47,56
< Xでも -> よいから | Yの -> ある | 所まで
< Xして -> 這って行くと | Yの -> 事で | 出た
< Xに -> 這って行くと | Yの -> 事で | 出た
< Xへ -> 這入ったら -> なると -> 思って | Yの -> 崩れた -> 穴から | もぐり込んだ
< Xで | Yが -> 破れていなかったなら | 餓死したかも知れんのである
< Xは | Yの -> 通路に | なっている
< Xが | Yの -> 三毛を | 訪問する
---
> Xを | Yりに | 廻り始めた
> Xして | Yに | 這って行くと
> Xで | Yへ | 出た
> Xから | Yに | もぐり込んだ
> Xは | Yな | もので
> Xで | Yは | 餓死したかも知れんのである
> Xで | Yに | 餓死したかも知れんのである
> Xは | Yに | 餓死したかも知れんのである
> Xが | Yを | 訪問する
> Xは | Yに | なっている
29c58,63
< Xで | Yの -> 猶予が | 出来なくなった
---
> Xに -> 暗くなる | Yは | 減る
> Xは -> 減る | Yは | 寒し
> Xは -> 寒し | Yが | 降って来るという
> Xで | Yが | 出来なくなった
> Xへ | Yへと | あるいて行く
> Xから -> 考えると | Yは | おったのだ
31,59c65,90
< Xで | Yを -> 見るべき -> 機会に | 遭遇したのである
< Xは | Yを -> 見るべき -> 機会に | 遭遇したのである
< Xは | Yより -> 見るや | 抛り出した
< Xは | Yで -> 見るや | 抛り出した
< Xは | Yを -> 見るや | 抛り出した
< Xは | Yいきなり -> つかんで | 抛り出した
< Xは | Yを -> つかんで | 抛り出した
< Xより | Yな -> 方で | 見るや
< Xだと -> 思ったから | Yを -> ねぶって | 任せていた
< Xは | Yを -> 見て | 這い上った
< Xは -> 這い上り -> 投げ出され | Yでも -> 繰り返したのを | 記憶している
< Xは -> 這い上り -> 投げ出され | Yを -> 繰り返したのを | 記憶している
< Xは -> 這い上り -> 投げ出され | Y -> 繰り返したのを | 記憶している
< Xんで -> してやってから | Yの -> 痞が | 下りた
< Xを -> してやってから | Yの -> 痞が | 下りた
< X | Yの -> 三馬を | 偸んで
< Xに | Yの -> 主人が | 来た
< Xに | Yだと -> いいながら | 来た
< Xが | Yだと -> いいながら | 来た
< Xは | Yを -> ぶら下げて | 困りますと
< Xは | Yへ -> 向けて | 困りますと
< Xは | Yの -> 小猫が | 困りますと
< Xは | Yも -> 上って来て | 困りますと
< Xは | Yへ -> 上って来て | 困りますと
< Xが | Yも -> 上って来て | 困りますと
< Xが | Yへ -> 上って来て | 困りますと
< Xを -> 撚りながら | Yの -> 顔を | 眺めて
< Xは -> おったが | Yなら -> 置いてやれといったまま | 這入ってしまった
< Xは -> おったが | Yへ -> 置いてやれといったまま | 這入ってしまった
---
> Xで | Yは | 遭遇したのである
> Xで | Yに | 遭遇したのである
> Xは | Yに | 遭遇したのである
> Xより | Yで | 見るや
> Xより | Yを | 見るや
> Xで | Yを | 見るや
> Xいきなり | Yを | つかんで
> Xは | Yへ | 抛り出した
> Xを | Yに | 任せていた
> Xには | Yが | 出来ん
> Xは | Yへ | 這い上った
> Xでも | Yを | 繰り返したのを
> Xでも | Y | 繰り返したのを
> Xを | Y | 繰り返したのを
> Xは -> 這い上り -> 投げ出され | Yを | 記憶している
> Xに | Yと | 云う
> X | Yを | 偸んで
> Xんで | Yを | してやってから
> Xんで -> してやってから | Yが | 下りた
> Xが | Yに | つまみ出されようとした
> Xに | Yが | 来た
> Xに | Y | 来た
> Xが | Y | 来た
> Xも | Yへ | 上って来て
> Xは | Yが | 困りますと
> Xを -> 撚りながら | Yを | 眺めて
61,67c92,108
< Xは | Yを -> 聞かぬ -> 人と | 見えた
< Xを | Yの -> 住家と | 極める
< Xは | Yを -> 極める -> 事に | したのである
< Xは | Yと -> 極める -> 事に | したのである
< Xは | Yに -> 合せる -> 事が | ない
< Xは | Yと -> 合せる -> 事が | ない
< Xは | Yを -> 合せる -> 事が | ない
---
> Xなら | Yへ | 置いてやれといったまま
> X | Yへ | 這入ってしまった
> Xは | Yと | 見えた
> Xは | Yに | 抛り出した
> Xは | Yを | 抛り出した
> Xは | Yへ | 抛り出した
> Xに | Yを | 抛り出した
> Xに | Yへ | 抛り出した
> Xを | Yへ | 抛り出した
> Xを | Yと | 極める
> Xは | Yに | したのである
> Xに | Yと | 合せる
> Xに | Yを | 合せる
> Xと | Yを | 合せる
> Xは | Yが | ない
> Xは | Yだ | そうだ
> X | Yに | 這入った
69c110,112
< Xから -> 帰ると | Yに -> 這入った | ぎりほとんど出て来る
---
> Xは | Yな | 勉強家だと
> Xも | Yであるかの | ごとく
> Xに | Yを | 覗いて
71,90c114,153
< Xは | Yを -> 覗いて | 見るが
< Xは | Yを -> している -> 事が | ある
< Xに | Yの -> 書斎を | 覗いて
< Xで | Yの -> 色が | 帯びて
< Xは | Yで -> 帯びて | あらわしている
< Xは | Yが -> 帯びて | あらわしている
< Xは | Yを -> 帯びて | あらわしている
< Xは | Yな -> 徴候を | あらわしている
< Xを | Yの -> 上へ | 垂らす
< Xが | Yの -> 毎夜 | 繰り返す
< Xは | Yながら -> 考える -> 事が | ある
< Xなら | Yにでも -> 出来ぬ -> 事は | ないと
< Xで | Yか -> 不平を | 鳴らしている
< Xは | Yか -> 不平を | 鳴らしている
< Xに | Yか -> 不平を | 鳴らしている
< Xに -> 云わせると | Yほど -> つらい -> ものは | ないそうで
< Xは | Yの -> ものには | 不人望であった
< Xされなかったかは | Yさえ -> つけてくれないのでも | 分る
< Xは | Yに -> いる -> 事を | つとめた
< Xは | Yの -> 上に | 乗る
---
> Xは | Yが | ある
> Xに | Yを | たらしている
> Xで | Yが | 帯びて
> Xで | Yを | 帯びて
> Xが | Yを | 帯びて
> Xの -> ない | Yな | 徴候を
> Xは | Yを | あらわしている
> Xに | Yを | 食う
> Xで | Yを | 飲む
> Xで | Yを | ひろげる
> Xを | Yへ | 垂らす
> Xが | Y | 繰り返す
> Xは | Yが | ある
> Xは | Yな | ものだ
> Xと -> 生れたら | Yと | なるに
> Xなら | Yは | ないと
> Xに -> 云わせると | Yは | ないそうで
> Xで | Yは | 鳴らしている
> Xで | Yに | 鳴らしている
> Xで | Yを | 鳴らしている
> Xは | Yに | 鳴らしている
> Xは | Yを | 鳴らしている
> Xに | Yを | 鳴らしている
> Xが | Yへ | 住み込んだ
> Xは | Yには | 不人望であった
> Xへ -> 行っても -> 跳ね付けられて | Yに | してくれ
