../rokumura/nlp58.txt : ../rtakada/nlp58.txt
1,23c1,23
< understanding	enabling	computers
< others	involve	generation
< Turing	published	article
< experiment	involved	translation
< ELIZA	provided	interaction
< patient	exceeded	base
< ELIZA	provide	response
< which	structured	information
< underpinnings	discouraged	sort
< that	underlies	approach
< Some	produced	systems
< which	make	decisions
< systems	rely	which
< that	contains	errors
< implementations	involved	coding
< algorithms	take	set
< Some	produced	systems
< which	make	decisions
< models	have	advantage
< they	express	certainty
< Systems	have	advantages
< Automatic	make	use
< that	make	decisions
---
> enabling	computers	understanding	
> involve	generation	others	
> published	article	Turing	
> involved	translation	experiment	
> provided	interaction	ELIZA	
> exceeded	base	patient	
> provide	response	ELIZA	
> structured	information	which	
> discouraged	sort	underpinnings	
> underlies	approach	that	
> produced	systems	Some	
> make	decisions	which	
> rely	which	systems	
> contains	errors	that	
> involved	coding	implementations	
> take	set	algorithms	
> produced	systems	Some	
> make	decisions	which	
> have	advantage	models	
> express	certainty	they	
> have	advantages	Systems	
> make	use	Automatic	
> make	decisions	that	
