rtakada/nlp33.txt : rokumura/nlp33.txt
1,5209c1,5209
< {'base': '見当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見当'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '装飾', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '装飾'}
< {'base': '突起', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '突起'}
< {'base': '運転', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運転'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '分別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '分別'}
< {'base': '決心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '決心'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '餓死', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '餓死'}
< {'base': '訪問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訪問'}
< {'base': '始末', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '始末'}
< {'base': '猶予', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '猶予'}
< {'base': '遭遇', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遭遇'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '返報', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返報'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '昼寝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '昼寝'}
< {'base': '珍重', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '珍重'}
< {'base': '昼寝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '昼寝'}
< {'base': '経験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '経験'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '同居', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同居'}
< {'base': '観察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '観察'}
< {'base': '断言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '断言'}
< {'base': '同衾', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同衾'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '迫害', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '迫害'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': '生活', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '生活'}
< {'base': '剿滅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '剿滅'}
< {'base': '議論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '議論'}
< {'base': '所有', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '所有'}
< {'base': '憤慨', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '憤慨'}
< {'base': '観念', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '観念'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '掠奪', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '掠奪'}
< {'base': '代言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '代言'}
< {'base': '我儘', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我儘'}
